날짜,요일,공휴일,날씨,유료합계,무료합계,총계
2016-01-01,금,1,구름 조금,"3,359","1,023","4,382"
2016-01-02,토,1,구름 많음,"5,173","2,092","7,265"
2016-01-03,일,1,구름 많음,"3,008","1,549","4,557"
2016-01-04,월,0,구름 많음,890,800,"1,690"
2016-01-05,화,0,구름 많음,416,840,"1,256"
2016-01-06,수,0,구름 조금,367,807,"1,174"
2016-01-07,목,0,맑음,309,735,"1,044"
2016-01-08,금,0,구름 조금,315,611,926
2016-01-09,토,1,구름 많음,"1,418","1,222","2,640"
2016-01-10,일,1,구름 많음,"2,211","1,393","3,604"
2016-01-11,월,0,구름 조금,368,628,996
2016-01-12,화,0,구름 조금,862,780,"1,642"
2016-01-13,수,0,구름 많음,240,767,"1,007"
2016-01-14,목,0,구름 조금,252,620,872
2016-01-15,금,0,구름 조금,339,708,"1,047"
2016-01-16,토,1,구름 많음,"1,720","1,277","2,997"
2016-01-17,일,1,흐림,"2,313","1,135","3,448"
2016-01-18,월,0,구름 많음,216,592,808
2016-01-19,화,0,맑음,78,222,300
2016-01-20,수,0,맑음,82,340,422
2016-01-21,목,0,구름 많음,153,474,627
2016-01-22,금,0,구름 조금,128,458,586
2016-01-23,토,1,구름 조금,296,594,890
2016-01-24,일,1,구름 조금,128,196,324
2016-01-25,월,0,맑음,72,350,422
2016-01-26,화,0,눈,150,608,758
2016-01-27,수,0,구름 조금,394,824,"1,218"
2016-01-28,목,0,구름 많음,370,776,"1,146"
2016-01-29,금,0,흐림,"1,074",703,"1,777"
2016-01-30,토,1,구름 조금,"2,655","1,473","4,128"
2016-01-31,일,1,구름 조금,"1,510","1,074","2,584"
2016-02-01,월,0,맑음,"3,238",508,"3,746"
2016-02-02,화,0,맑음,"2,199",728,"2,927"
2016-02-03,수,0,구름 조금,296,834,"1,130"
2016-02-04,목,0,구름 조금,371,749,"1,120"
2016-02-05,금,0,구름 조금,304,536,840
2016-02-06,토,1,맑음,"1,082",976,"2,058"
2016-02-07,일,1,맑음,"1,452",676,"2,128"
2016-02-08,월,1,구름 많음,"2,654",567,"3,221"
2016-02-09,화,1,맑음,"5,453","1,607","7,060"
2016-02-10,수,1,맑음,"7,080","2,869","9,949"
2016-02-11,목,0,구름 많음,"2,077","1,021","3,098"
2016-02-12,금,0,비,97,260,357
2016-02-13,토,1,흐림,"1,609","1,133","2,742"
2016-02-14,일,1,흐림,"1,053",989,"2,042"
2016-02-15,월,0,맑음,250,446,696
2016-02-16,화,0,구름 많음,235,759,994
2016-02-17,수,0,맑음,579,850,"1,429"
2016-02-18,목,0,구름 많음,698,924,"1,622"
2016-02-19,금,0,구름 많음,737,893,"1,630"
2016-02-20,토,1,구름 조금,"4,718","1,908","6,626"
2016-02-21,일,1,맑음,"3,507","1,595","5,102"
2016-02-22,월,0,흐림,693,705,"1,398"
2016-02-23,화,0,구름 많음,815,911,"1,726"
2016-02-24,수,0,맑음,542,791,"1,333"
2016-02-25,목,0,구름 조금,723,815,"1,538"
2016-02-26,금,0,구름 조금,"1,375","1,144","2,519"
2016-02-27,토,1,구름 많음,"4,798","1,721","6,519"
2016-02-28,일,1,구름 많음,"3,366","1,604","4,970"
2016-02-29,월,0,구름 조금,674,559,"1,233"
2016-03-01,화,1,맑음,"2,937","1,570","4,507"
2016-03-02,수,0,구름 조금,"1,171",975,"2,146"
2016-03-03,목,0,흐림,733,"1,050","1,783"
2016-03-04,금,0,흐림,"1,629","1,154","2,783"
2016-03-05,토,1,흐림,568,837,"1,405"
2016-03-06,일,1,구름 많음,"8,797","2,767","11,564"
2016-03-07,월,0,구름 많음,705,775,"1,480"
2016-03-08,화,0,,"10,480","1,041","11,521"
2016-03-09,수,0,,393,862,"1,255"
2016-03-10,목,0,,294,890,"1,184"
2016-03-11,금,0,,"1,569",736,"2,305"
2016-03-12,토,1,흐림,"5,251","2,209","7,460"
2016-03-13,일,1,흐림,"4,557","1,795","6,352"
2016-03-14,월,0,구름 많음,"1,215","1,170","2,385"
2016-03-15,화,0,맑음,"1,238","1,303","2,541"
2016-03-16,수,0,구름 조금,"1,513","1,184","2,697"
2016-03-17,목,0,구름 조금,"1,342","1,187","2,529"
2016-03-18,금,0,흐림,"1,736","1,100","2,836"
2016-03-19,토,1,구름 조금,"26,448","6,683","33,131"
2016-03-20,일,1,구름 조금,"27,093","7,267","34,360"
2016-03-21,월,0,맑음,"2,358","1,179","3,537"
2016-03-22,화,0,구름 조금,"1,832","1,506","3,338"
2016-03-23,수,0,구름 조금,"1,553","1,234","2,787"
2016-03-24,목,0,맑음,"1,322","1,116","2,438"
2016-03-25,금,0,구름 조금,"1,999","1,292","3,291"
2016-03-26,토,1,맑음,"16,958","4,790","21,748"
2016-03-27,일,1,맑음,"23,610","6,879","30,489"
2016-03-28,월,0,맑음,"2,666","1,470","4,136"
2016-03-29,화,0,구름 많음,"1,133","1,115","2,248"
2016-03-30,수,0,구름 많음,"3,740","1,117","4,857"
2016-03-31,목,0,구름 많음,"3,174","1,584","4,758"
2016-04-01,금,0,맑음,"5,730","1,807","7,537"
2016-04-02,토,1,구름 조금,"31,407","6,380","37,787"
2016-04-03,일,1,흐림,"8,038","1,914","9,952"
2016-04-04,월,0,구름 조금,"4,515","2,298","6,813"
2016-04-05,화,0,맑음,"4,652","2,800","7,452"
2016-04-06,수,0,구름 조금,"5,973","3,059","9,032"
2016-04-07,목,0,비,"2,863","2,150","5,013"
2016-04-08,금,0,구름 조금,"7,731","3,639","11,370"
2016-04-09,토,1,구름 많음,"25,027","7,852","32,879"
2016-04-10,일,1,구름 많음,"26,912","6,227","33,139"
2016-04-11,월,0,맑음,"7,948","3,365","11,313"
2016-04-12,화,0,구름 많음,"7,146","4,882","12,028"
2016-04-13,수,1,비,"20,915","5,490","26,405"
