"주거지역(RES_AREA_CD)","소비지역(USE_AREA_CD)","성별(GENDER)","연령(AGE_GR_CD)","이용년월일(DATE)","업종(UPJONG_CD)","품목_및_가맹점(ITEM_CD)","이용고객수(USE_CUSTM_CNT)","이용건수(USE_CNT)","이용금액(USE_AMT)"
"K07","X41","1","4","20180324","1","1",1,4,20000
"R13","X16","2","4","20180725","4","15",1,3,9000
"C07","X11","2","2","20191025","1","16",2,1,24000
"K11","I02","2","7","20190128","3","11",4,4,4000
"R13","T09","1","7","20190927","4","12",1,2,6000
"D09","V12","1","5","20170731","4","13",1,1,16000
"I04","B06","2","7","20180504","3","16",3,1,36000
"L01","O04","2","6","20180807","1","2",1,3,8000
"P10","T06","1","6","20190515","1","16",1,2,4000
"V09","Y03","1","8","20170207","4","1",1,1,21000
"D03","I04","1","6","20181215","4","2",1,2,6000
"I05","M12","2","7","20170710","4","7",1,1,12000
"R01","E08","2","9","20170819","1","16",1,3,1000
"D05","T02","2","6","20190621","4","12",1,1,5000
"K05","G07","2","8","20190223","1","15",2,5,5000
"L06","X26","2","4","20170613","4","20",1,1,12000
"E08","R09","2","6","20170420","4","16",1,1,8000
"V03","R13","1","7","20171026","4","12",1,1,5000
"T04","A12","2","4","20181010","2","9",1,1,37000
"L01","D06","2","9","20180902","4","14",1,3,31000
"D12","T09","2","3","20180909","4","7",2,13,19000
"B02","R09","1","8","20191126","4","1",1,6,15000
"M17","R09","2","10","20170412","4","12",5,1,5000
"I03","I04","2","7","20180807","4","2",1,2,10000
"Q01","R15","1","6","20180728","2","13",1,3,20000
"D12","U21","2","3","20190214","4","5",1,2,2000
"C01","F02","1","3","20180516","3","6",1,1,9000
"T09","I05","2","8","20171111","4","6",2,1,2000
"M12","H02","2","3","20170413","4","12",2,1,60000
"W64","A03","2","5","20170707","1","16",1,6,3000
"S02","C01","2","5","20170215","4","12",1,2,15000
"N06","Y03","1","5","20190109","4","6",1,1,10000
"M14","R13","2","8","20180412","4","6",2,1,35000
"N09","W22","2","4","20170127","4","6",1,3,10000
"S01","X16","2","8","20190208","3","2",2,1,4000
"X40","I02","2","9","20180129","4","2",1,1,2000
"I04","C01","1","3","20191228","2","14",1,1,5000
"R03","N01","2","10","20181003","1","16",1,1,7000
"I02","O10","1","3","20180728","2","7",1,1,31000
"D03","R04","1","4","20181205","3","6",1,1,40000
"F02","K07","1","2","20181207","4","12",1,1,10000
"I02","R09","2","2","20180207","3","9",1,1,11000
"U20","S03","2","6","20180822","4","7",1,12,8000
"U07","V01","2","6","20190711","4","2",1,1,5000
"I04","K07","1","2","20191105","2","20",2,1,10000
"M15","X38","1","5","20190108","2","2",1,1,1000
"R04","I04","1","4","20190724","4","2",1,1,2000
"U22","O04","1","10","20171215","3","11",1,1,11000
"A03","K07","2","6","20191121","4","15",1,1,2000
"T02","R09","1","7","20191014","4","6",1,1,7000
"P11","P05","2","5","20180331","4","15",3,2,5000
"U17","R09","2","5","20190824","2","6",1,1,10000
"M15","I02","2","8","20180208","2","16",1,1,1000
"F05","R04","2","7","20170205","4","14",1,4,4000
"B02","V09","1","8","20190619","1","12",1,1,12000
"X20","R13","2","8","20190629","1","15",1,32,6000
